NumerSali,LimitMiejsc
2994,18
2995,28
2996,11
2997,29
2998,11
2999,25
3000,25
3001,28
3002,13
3003,14
3004,13
3005,19
3006,25
3007,18
3008,29
3009,24
3010,30
3011,27
3012,29
3013,11
3014,29
3015,29
3016,14
3017,22
3018,15
3019,30
3020,20
3021,17
3022,19
3023,26
3024,16
3025,10
3026,25
3027,11
3028,23
3029,19
3030,27
3031,13
3032,29
3033,14
3034,17
3035,27
3036,11
3037,23
3038,10
3039,10
3040,13
3041,19
3042,28
3043,21
3044,18
3045,19
3046,16
3047,15
3048,17
3049,24
3050,14
3051,20
3052,27
3053,21
3054,17
3055,21
3056,14
3057,18
3058,12
3059,24
3060,30
3061,27
3062,12
3063,25
3064,16
3065,19
3066,23
3067,26
3068,12
3069,23
3070,16
3071,11
3072,25
3073,14
3074,15
3075,24
3076,21
3077,24
3078,26
3079,27
3080,11
3081,24
3082,22
3083,15
3084,22
3085,25
3086,12
3087,12
3088,12
3089,26
3090,26
3091,19
3092,17
3093,14
3094,28
3095,25
3096,24
3097,28
3098,30
3099,30
3100,10
3101,30
3102,19
3103,13
3104,19
3105,27
3106,19
3107,16
3108,23
3109,28
3110,13
3111,20
3112,15
3113,10
3114,27
3115,23
3116,24
3117,16
3118,28
3119,24
3120,24
3121,24
3122,15
3123,10
3124,29
3125,14
3126,15
3127,22
3128,13
3129,25
3130,12
3131,11
3132,24
3133,29
3134,19
3135,11
3136,10
3137,28
3138,17
3139,24
3140,27
3141,28
3142,15
3143,29
3144,19
3145,11
3146,17
3147,21
3148,30
3149,11
3150,27
3151,23
3152,21
3153,15
3154,12
3155,23
3156,22
3157,25
3158,10
3159,15
3160,16
3161,26
3162,19
3163,28
3164,21
3165,27
3166,13
3167,25
3168,24
3169,12
3170,25
3171,25
3172,20
3173,20
3174,12
3175,23
3176,14
3177,21
3178,30
3179,20
3180,27
3181,18
3182,25
3183,14
3184,24
3185,21
3186,19
3187,17
3188,19
3189,10
3190,20
3191,27
3192,22
3193,14
3194,11
3195,19
3196,10
3197,15
3198,15
3199,15
3200,22
3201,12
3202,11
3203,30
3204,30
3205,14
3206,12
3207,28
3208,13
3209,25
3210,11
3211,15
3212,12
3213,14
3214,24
3215,26
3216,25
3217,26
3218,17
3219,28
3220,17
3221,18
3222,30
3223,25
3224,19
3225,14
3226,25
3227,30
3228,23
3229,11
3230,19
3231,29
3232,26
3233,17
3234,17
3235,29
3236,17
3237,14
3238,15
3239,30
3240,15
3241,23
3242,28
3243,17
3244,26
3245,22
3246,29
3247,25
3248,25
3249,23
3250,25
3251,16
3252,18
3253,28
3254,21
3255,28
3256,23
3257,19
3258,10
3259,22
3260,20
3261,20
3262,14
3263,29
3264,24
3265,17
3266,29
3267,12
3268,13
3269,10
3270,23
3271,12
3272,30
3273,30
3274,14
3275,28
3276,13
3277,18
3278,10
3279,19
3280,27
3281,27
3282,21
3283,27
3284,16
3285,30
3286,30
3287,23
3288,20
3289,17
3290,10
3291,18
3292,15
3293,23
3294,22
3295,17
3296,26
3297,25
3298,15
3299,19
3300,17
3301,13
3302,25
3303,27
3304,23
3305,28
3306,24
3307,21
3308,30
3309,22
3310,10
3311,16
3312,27
3313,21
3314,23
3315,19
3316,27
3317,17
3318,27
3319,20
3320,16
3321,11
3322,11
3323,13
3324,17
3325,27
3326,20
3327,13
3328,28
3329,11
3330,14
3331,14
3332,12
3333,26
3334,21
3335,11
3336,23
3337,21
3338,23
3339,15
3340,21
3341,28
3342,17
3343,25
3344,22
3345,20
3346,18
3347,20
3348,13
3349,27
3350,11
3351,29
3352,14
3353,19
3354,18
3355,15
3356,14
3357,14
3358,11
3359,16
3360,30
3361,29
3362,20
3363,24
3364,12
3365,27
3366,22
3367,14
3368,15
3369,16
3370,27
3371,10
3372,26
3373,29
3374,13
3375,28
3376,22
3377,24
3378,15
3379,30
3380,17
3381,12
3382,23
3383,23
3384,25
3385,28
3386,13
3387,25
3388,15
3389,12
3390,11
3391,10
3392,16
3393,10
3394,11
3395,26
3396,18
3397,21
3398,13
3399,25
3400,11
3401,13
3402,11
3403,20
3404,24
3405,17
3406,25
3407,12
3408,21
3409,17
3410,19
3411,12
3412,19
3413,25
3414,29
3415,17
3416,13
3417,30
3418,16
3419,26
3420,13
3421,24
3422,15
3423,18
3424,19
3425,17
3426,11
3427,18
3428,26
3429,26
3430,24
3431,30
3432,22
3433,28
3434,12
3435,20
3436,12
3437,10
3438,14
3439,18
3440,23
3441,29
3442,11
3443,20
3444,19
3445,16
3446,21
3447,11
3448,22
3449,30
3450,19
3451,26
3452,20
3453,22
3454,29
3455,24
3456,19
3457,28
3458,15
3459,30
3460,22
3461,27
3462,14
3463,19
3464,17
3465,24
3466,28
3467,15
3468,20
3469,17
3470,30
3471,20
3472,29
3473,23
3474,24
3475,28
3476,11
3477,14
3478,28
3479,18
3480,27
3481,23
3482,20
3483,27
3484,23
3485,28
3486,17
3487,12
3488,17
3489,28
3490,13
3491,30
3492,29
3493,15
3494,23
3495,19
3496,17
3497,14
3498,30
3499,22
3500,13
3501,30
3502,16
3503,10
3504,17
3505,24
3506,23
3507,29
3508,21
3509,11
3510,24
3511,10
3512,28
3513,25
3514,21
3515,13
3516,25
3517,18
3518,13
3519,30
3520,22
3521,18
3522,18
3523,10
3524,18
3525,15
3526,22
3527,25
3528,10
3529,17
3530,30
3531,25
3532,21
3533,25
3534,23
3535,30
3536,14
3537,22
3538,16
3539,14
3540,15
3541,18
3542,14
3543,30
3544,25
3545,21
3546,26
3547,23
3548,12
3549,27
3550,15
3551,10
3552,30
3553,11
3554,10
3555,15
3556,21
3557,10
3558,17
3559,30
3560,20
3561,18
3562,18
3563,30
3564,12
3565,16
3566,15
3567,20
3568,30
3569,16
3570,28
3571,22
3572,27
3573,19
3574,25
3575,29
3576,16
3577,24
3578,20
3579,23
3580,26
3581,28
3582,10
3583,15
3584,30
3585,29
3586,27
3587,17
3588,17
3589,17
3590,26
3591,12
3592,28
3593,12
3594,18
3595,19
3596,27
3597,19
3598,10
3599,29
3600,15
3601,18
3602,15
3603,24
3604,19
3605,27
3606,18
3607,16
3608,30
3609,20
3610,20
3611,30
3612,29
3613,29
3614,22
3615,10
3616,16
3617,25
3618,17
3619,28
3620,17
3621,24
3622,13
3623,29
3624,13
3625,30
3626,22
3627,18
3628,23
3629,11
3630,13
3631,13
3632,13
3633,19
3634,27
3635,10
3636,24
3637,29
3638,29
3639,16
3640,27
3641,23
3642,14
3643,13
3644,25
3645,11
3646,26
3647,18
3648,11
3649,22
3650,10
3651,12
3652,14
3653,27
3654,30
3655,12
3656,26
3657,13
3658,17
3659,23
3660,24
3661,13
3662,20
3663,18
3664,17
3665,15
3666,11
3667,13
3668,22
3669,16
3670,10
3671,28
3672,16
3673,24
3674,24
3675,12
3676,25
3677,12
3678,27
3679,18
3680,30
3681,26
3682,14
3683,12
3684,25
3685,25
3686,26
3687,24
3688,28
3689,27
3690,18
3691,30
3692,12
3693,26
3694,28
3695,13
3696,22
3697,28
3698,22
3699,24
3700,21
3701,14
3702,12
3703,16
3704,17
3705,25
3706,20
3707,29
3708,21
3709,29
3710,23
3711,11
3712,18
3713,21
3714,20
3715,16
3716,16
3717,19
3718,14
3719,16
3720,10
3721,18
3722,25
3723,18
3724,21
3725,11
3726,30
3727,17
3728,14
3729,10
3730,22
3731,30
3732,13
3733,15
3734,13
3735,15
3736,11
3737,20
3738,14
3739,14
3740,20
3741,12
3742,13
3743,30
3744,30
3745,14
3746,18
3747,13
3748,10
3749,13
3750,28
3751,12
3752,20
3753,18
3754,18
3755,16
3756,27
3757,30
3758,13
3759,13
3760,20
3761,17
3762,24
3763,30
3764,14
3765,11
3766,16
3767,21
3768,19
3769,20
3770,25
3771,24
3772,14
3773,11
3774,15
3775,15
3776,18
3777,30
3778,20
3779,10
3780,27
3781,16
3782,11
3783,26
3784,12
3785,30
3786,15
3787,19
3788,23
3789,11
3790,20
3791,20
3792,14
3793,10
3794,15
3795,19
3796,23
3797,10
3798,15
3799,26
3800,25
3801,25
3802,13
3803,15
3804,27
3805,26
3806,25
3807,26
3808,17
3809,25
3810,25
3811,15
3812,30
3813,19
3814,11
3815,26
3816,13
3817,30
3818,25
3819,14
3820,21
3821,23
3822,22
3823,22
3824,11
3825,23
3826,14
3827,12
3828,15
3829,11
3830,13
3831,28
3832,12
3833,28
3834,25
3835,22
3836,29
3837,20
3838,17
3839,29
3840,26
3841,26
3842,13
3843,27
3844,17
3845,23
3846,29
3847,22
3848,19
3849,18
3850,25
3851,20
3852,25
3853,26
3854,30
3855,20
3856,17
3857,27
3858,16
3859,11
3860,24
3861,28
3862,13
3863,16
3864,25
3865,28
3866,18
3867,27
3868,30
3869,24
3870,28
3871,20
3872,30
3873,22
3874,25
3875,17
3876,12
3877,29
3878,26
3879,14
3880,23
3881,20
3882,25
3883,25
3884,30
3885,14
3886,23
3887,28
3888,27
3889,16
3890,25
3891,12
3892,28
3893,18
3894,19
3895,23
3896,29
3897,21
3898,12
3899,16
3900,25
3901,28
3902,29
3903,20
3904,10
3905,22
3906,19
3907,20
3908,29
3909,23
3910,17
3911,16
3912,19
3913,20
3914,20
3915,13
3916,24
3917,12
3918,11
3919,19
3920,28
3921,12
3922,26
3923,11
3924,10
3925,11
3926,10
3927,28
3928,24
3929,23
3930,10
3931,29
3932,16
3933,26
3934,26
3935,19
3936,10
3937,26
3938,23
3939,14
3940,15
3941,25
3942,24
3943,10
3944,16
3945,26
3946,14
3947,26
3948,16
3949,25
3950,17
3951,24
3952,13
3953,18
3954,16
3955,25
3956,24
3957,20
3958,13
3959,11
3960,11
3961,10
3962,29
3963,21
3964,12
3965,27
3966,24
3967,19
3968,19
3969,28
3970,10
3971,22
3972,21
3973,19
3974,17
3975,11
3976,20
3977,28
3978,24
3979,12
3980,21
3981,24
3982,17
3983,16
3984,11
3985,11
3986,21
3987,14
3988,30
3989,22
3990,20
3991,10
3992,21
3993,10
3994,16
3995,10
3996,24
3997,30
3998,30
3999,30
4000,18
4001,22
4002,30
4003,28
4004,18
4005,15
4006,25
4007,27
4008,13
4009,14
4010,24
4011,29
4012,23
4013,20
4014,10
4015,26
4016,19
4017,30
4018,25
4019,30
4020,22
4021,14
4022,27
4023,13
4024,21
4025,28
4026,27
4027,25
4028,19
4029,14
4030,18
4031,16
4032,28
4033,29
4034,30
4035,14
4036,19
4037,15
4038,30
4039,15
4040,27
4041,21
4042,19
4043,15
4044,22
4045,21
4046,13
4047,15
4048,21
4049,26
4050,29
4051,21
4052,21
4053,22
4054,11
4055,17
4056,28
4057,27
4058,24
4059,17
4060,10
4061,10
4062,12
4063,29
4064,26
4065,18
4066,27
4067,12
4068,21
4069,22
4070,22
4071,29
4072,13
4073,28
4074,22
4075,17
4076,14
4077,16
4078,22
4079,12
4080,27
4081,20
4082,25
4083,27
4084,21
4085,16
4086,27
4087,27
4088,10
4089,18
4090,12
4091,24
4092,22
4093,19
4094,19
4095,23
4096,25
4097,18
4098,24
4099,13
4100,30
4101,21
4102,18
4103,12
4104,25
4105,26
4106,15
4107,12
4108,14
4109,22
4110,18
4111,12
4112,10
4113,23
4114,26
4115,19
4116,23
4117,21
4118,12
4119,26
4120,29
4121,25
4122,28
4123,12
4124,14
4125,26
4126,22
4127,28
4128,25
4129,27
4130,20
4131,24
4132,24
4133,13
4134,16
4135,15
4136,21
4137,24
4138,17
4139,17
4140,29
4141,14
4142,18
4143,14
4144,28
4145,30
4146,25
4147,14
4148,21
4149,26
4150,30
4151,25
4152,10
4153,25
4154,10
4155,21
4156,12
4157,30
4158,18
4159,21
4160,16
4161,28
4162,30
4163,27
4164,29
4165,24
4166,28
4167,19
4168,10
4169,23
4170,22
4171,20
4172,14
4173,12
4174,17
4175,14
4176,28
4177,14
4178,10
4179,22
4180,21
4181,22
4182,10
4183,26
4184,11
4185,13
4186,10
4187,19
4188,21
4189,27
4190,12
4191,15
4192,16
4193,23
4194,20
4195,16
4196,20
4197,26
4198,19
4199,24
4200,20
4201,23
4202,21
4203,27
4204,29
4205,23
4206,19
4207,10
4208,18
4209,14
4210,11
4211,29
4212,15
4213,15
4214,22
4215,27
4216,14
4217,15
4218,24
4219,11
4220,18
4221,25
4222,24
4223,29
4224,17
4225,23
4226,17
4227,17
4228,18
4229,11
4230,14
4231,12
4232,16
4233,29
4234,26
4235,11
4236,25
4237,22
4238,30
4239,28
4240,15
4241,14
4242,29
4243,24
4244,29
4245,21
4246,14
4247,29
4248,26
4249,29
4250,20
4251,10
4252,12
4253,10
4254,30
4255,29
4256,23
4257,16
4258,17
4259,23
4260,10
4261,20
4262,29
4263,21
4264,22
4265,22
4266,23
4267,27
4268,23
4269,24
4270,18
4271,27
4272,12
4273,15
4274,27
4275,12
4276,23
4277,13
4278,10
4279,19
4280,28
4281,21
4282,10
4283,16
4284,26
4285,12
4286,14
4287,17
4288,28
4289,18
4290,25
4291,16
4292,26
4293,13
4294,15
4295,26
4296,30
4297,13
4298,30
4299,27
4300,26
4301,29
4302,19
4303,13
4304,19
4305,29
4306,28
4307,19
4308,15
4309,26
4310,12
4311,18
4312,18
4313,11
4314,30
4315,17
4316,18
4317,17
4318,12
4319,19
4320,13
4321,11
4322,15
4323,22
4324,26
4325,14
4326,13
4327,12
4328,11
4329,30
4330,26
4331,27
4332,17
4333,30
4334,29
4335,30
4336,13
4337,14
4338,24
4339,24
4340,30
4341,30
4342,17
4343,11
4344,10
4345,11
4346,29
4347,14
4348,20
4349,14
4350,27
4351,23
4352,11
4353,22
4354,19
4355,13
4356,14
4357,21
4358,18
4359,19
4360,29
4361,26
4362,20
4363,11
4364,22
4365,30
4366,24
4367,15
4368,27
4369,28
4370,19
4371,11
4372,14
4373,22
4374,28
4375,11
4376,11
4377,27
4378,30
4379,26
4380,17
4381,19
4382,18
4383,13
4384,15
4385,12
4386,24
4387,13
4388,21
4389,17
4390,28
4391,16
4392,19
4393,13
4394,17
4395,19
4396,26
4397,11
4398,18
4399,13
4400,13
4401,11
4402,22
4403,18
4404,12
4405,16
4406,24
4407,20
4408,28
4409,20
4410,10
4411,27
4412,30
4413,13
4414,22
4415,28
4416,17
4417,21
4418,15
4419,11
4420,29
4421,29
4422,10
4423,27
4424,25
4425,11
4426,13
4427,29
4428,30
4429,28
4430,25
4431,15
4432,19
4433,16
4434,29
4435,24
4436,30
4437,29
4438,13
4439,14
4440,14
4441,16
4442,23
4443,18
4444,10
4445,19
4446,18
4447,28
4448,25
4449,24
4450,16
4451,16
4452,10
4453,25
4454,19
4455,19
4456,24
4457,20
4458,18
4459,17
4460,20
4461,30
4462,30
4463,21
4464,14
4465,20
4466,18
4467,21
4468,26
4469,27
4470,11
4471,25
4472,17
4473,30
4474,23
4475,30
4476,10
4477,24
4478,26
4479,18
4480,23
4481,17
4482,14
4483,24
4484,21
4485,11
4486,10
4487,25
4488,16
4489,29
4490,20
4491,19
4492,27
4493,10
4494,30
4495,25
4496,23
4497,29
4498,14
4499,13
4500,26
4501,27
4502,13
4503,16
4504,28
4505,17
4506,29
4507,15
4508,28
4509,10
4510,30
4511,30
4512,13
4513,23
4514,20
4515,24
4516,16
4517,25
4518,20
4519,11
4520,10
4521,12
4522,11
4523,27
4524,18
4525,18
4526,15
4527,30
4528,22
4529,27
4530,12
4531,11
4532,20
4533,19
4534,17
4535,19
4536,14
4537,15
4538,29
4539,18
4540,12
4541,28
4542,16
4543,15
4544,21
4545,19
4546,17
4547,27
4548,17
4549,22
4550,25
4551,19
4552,30
4553,11
4554,17
4555,29
4556,15
4557,21
4558,20
4559,12
4560,20
4561,16
4562,15
4563,19
4564,30
4565,29
4566,19
4567,22
4568,12
4569,24
4570,15
4571,18
4572,23
4573,15
4574,13
4575,21
4576,10
4577,10
4578,16
4579,29
4580,29
4581,14
4582,13
4583,23
4584,29
4585,26
4586,24
4587,29
4588,27
4589,28
4590,29
4591,17
4592,19
4593,30
4594,13
4595,20
4596,22
4597,13
4598,25
4599,30
4600,30
4601,25
4602,26
4603,30
4604,22
4605,15
4606,27
4607,29
4608,17
4609,29
4610,20
4611,26
4612,18
4613,25
4614,23
4615,25
4616,27
4617,10
4618,19
4619,17
4620,15
4621,16
4622,28
4623,14
4624,29
4625,22
4626,27
4627,14
4628,26
4629,18
4630,24
4631,27
4632,24
4633,17
4634,25
4635,27
4636,21
4637,15
4638,21
4639,21
4640,14
4641,16
4642,27
4643,17
4644,27
4645,25
4646,19
4647,12
4648,16
4649,29
4650,10
4651,13
4652,10
4653,26
4654,10
4655,16
4656,16
4657,20
4658,13
4659,28
4660,12
4661,10
4662,28
4663,18
4664,21
4665,28
4666,29
4667,25
4668,27
4669,11
4670,18
4671,17
4672,14
4673,30
4674,16
4675,12
4676,26
4677,13
4678,11
4679,25
4680,29
4681,20
4682,17
4683,13
4684,15
4685,22
4686,20
4687,28
4688,25
4689,29
4690,21
4691,26
4692,13
4693,25
4694,24
4695,14
4696,29
4697,17
4698,17
4699,18
4700,25
4701,25
4702,28
4703,10
4704,18
4705,11
4706,25
4707,28
4708,19
4709,12
4710,27
4711,16
4712,23
4713,26
4714,19
4715,15
4716,24
4717,24
4718,12
4719,29
4720,27
4721,18
4722,26
4723,12
4724,17
4725,17
4726,17
4727,18
4728,15
4729,20
4730,17
4731,14
4732,20
4733,10
4734,30
4735,30
4736,14
4737,11
4738,28
4739,28
4740,30
4741,14
4742,16
4743,23
4744,12
4745,26
4746,22
4747,18
4748,10
4749,13
4750,20
4751,19
4752,24
4753,17
4754,29
4755,10
4756,29
4757,29
4758,25
4759,16
4760,13
4761,14
4762,30
4763,28
4764,13
4765,17
4766,10
4767,25
4768,19
4769,28
4770,19
4771,20
4772,17
4773,27
4774,13
4775,14
4776,28
4777,11
4778,26
4779,29
4780,28
4781,17
4782,19
4783,12
4784,15
4785,15
4786,19
4787,12
4788,16
4789,12
4790,19
4791,20
4792,16
4793,23
4794,19
4795,30
4796,17
4797,19
4798,17
4799,22
4800,12
4801,12
4802,24
4803,10
4804,21
4805,28
4806,29
4807,17
4808,14
4809,18
4810,26
4811,22
4812,11
4813,14
4814,26
4815,17
4816,27
4817,20
4818,29
4819,15
4820,30
4821,19
4822,23
4823,23
4824,15
4825,25
4826,24
4827,21
4828,18
4829,27
4830,28
4831,17
4832,19
4833,16
4834,28
4835,15
4836,20
4837,20
4838,23
4839,12
4840,12
4841,27
4842,16
4843,18
4844,29
4845,22
4846,13
4847,15
4848,12
4849,30
4850,17
4851,24
4852,11
4853,22
4854,18
4855,16
4856,28
4857,23
4858,15
4859,26
4860,13
4861,15
4862,27
4863,17
4864,17
4865,17
4866,25
4867,17
4868,23
4869,17
4870,18
4871,14
4872,18
4873,15
4874,22
4875,20
4876,13
4877,13
4878,29
4879,13
4880,23
4881,18
4882,29
4883,27
4884,19
4885,13
4886,29
4887,13
4888,28
4889,29
4890,27
4891,10
4892,29
4893,27
4894,17
4895,15
4896,11
4897,18
4898,16
4899,30
4900,24
4901,11
4902,16
4903,30
4904,27
4905,11
4906,12
4907,15
4908,29
4909,20
4910,29
4911,14
4912,11
4913,20
4914,29
4915,10
4916,25
4917,17
4918,13
4919,20
4920,21
4921,16
4922,14
4923,19
4924,26
4925,15
4926,29
4927,18
4928,18
4929,24
4930,24
4931,19
4932,23
4933,17
4934,23
4935,24
4936,11
4937,24
4938,10
4939,28
4940,24
4941,15
4942,15
4943,19
4944,18
4945,10
4946,12
4947,28
4948,30
4949,23
4950,23
4951,27
4952,19
4953,17
4954,11
4955,26
4956,23
4957,22
4958,23
4959,24
4960,19
4961,12
4962,11
4963,12
4964,14
4965,22
4966,27
4967,11
4968,14
4969,16
4970,20
4971,15
4972,17
4973,22
4974,28
4975,10
4976,10
4977,18
4978,20
4979,14
4980,25
4981,17
4982,23
4983,22
4984,14
4985,24
4986,20
4987,17
4988,17
4989,26
4990,12
4991,19
4992,10
4993,26
4994,21
4995,30
4996,26
4997,28
4998,17
4999,25
5000,10
5001,16
5002,29
5003,25
5004,19
5005,24
5006,30
5007,16
5008,22
5009,16
5010,22
5011,19
5012,23
5013,29
5014,12
5015,19
5016,24
5017,28
5018,16
5019,22
5020,27
5021,22
5022,17
5023,15
5024,24
5025,16
5026,30
5027,30
5028,29
5029,13
5030,29
5031,28
5032,25
5033,29
5034,24
5035,11
5036,17
5037,26
5038,14
5039,19
5040,25
5041,13
5042,11
5043,16
5044,25
5045,10
5046,27
5047,17
5048,30
5049,13
5050,30
5051,16
5052,15
5053,27
5054,15
5055,28
5056,30
5057,12
5058,22
5059,14
5060,25
5061,14
5062,12
5063,13
5064,12
5065,12
5066,24
5067,13
5068,29
5069,21
5070,12
5071,20
5072,22
5073,23
5074,30
5075,26
5076,18
5077,25
5078,10
5079,28
5080,30
5081,23
5082,15
5083,11
5084,12
5085,17
5086,11
5087,21
5088,26
5089,28
5090,21
5091,25
5092,16
5093,18
5094,10
5095,18
5096,15
5097,28
5098,29
5099,10
5100,30
5101,17
5102,19
5103,29
5104,21
5105,20
5106,30
5107,11
5108,13
5109,20
5110,15
5111,18
5112,15
5113,27
5114,19
5115,21
5116,11
5117,16
5118,13
5119,11
5120,23
5121,14
